代號,名稱,分類,技術面得分,技術面檢核,檢核結果,警示
2923,鼎固-KY,C.外資連買5天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長481.1% | 季增率QoQ(508.6%) | ❌ 5年內有EPS虧損 | ✓ 連續5年發股利 | 法人本日買超比75.92%,-
3008,大立光,A.外投同買3天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | ✓ 突破波段頸線 | ✓ 量價同步強勢,✓ 營收YoY成長11.1% | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比35.13%,警示季增率QoQ為負(-11.1%)
6691,洋基工程,C.外資連買5天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,法人本日買超比31.95%,-
6526,達發,C.外資連買5天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,法人本日買超比19.89%,-
2404,漢唐,C.外資連買5天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | ✓ 突破波段頸線 | ✓ 量價同步強勢,✓ 營收YoY成長58.9% | 季增率QoQ(4.5%) | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比16.89%,-
6789,采鈺,A.外投同買3天 / B.投信連買4天,6/7,✓ 均線多頭排列 | ✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長10.5% | 季增率QoQ(2.7%) | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比8.83%,-
2609,陽明,C.外資連買5天,5/7,✓ 均線多頭排列 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | ✓ 突破波段頸線 | ✓ 量價同步強勢,法人本日買超比49.84%,-
2836,高雄銀,C.外資連買5天,5/7,✓ 均線多頭排列 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長30.6% | 季增率QoQ(5.3%) | 🔥 月營收創歷史新高 | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比40.45%,-
2603,長榮,C.外資連買5天,5/7,✓ 均線多頭排列 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | ✓ 突破波段頸線 | ✓ 量價同步強勢,法人本日買超比36.39%,-
5607,遠雄港,C.外資連買5天,5/7,✓ 帶量長紅突破 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長41.1% | 季增率QoQ(8.0%) | 🔥 月營收創歷史新高 | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比34.84%,-
6525,捷敏-KY,C.外資連買5天,5/7,✓ 均線多頭排列 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長19.9% | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比30.47%,警示季增率QoQ為負(-0.0%)
2880,華南金,B.投信連買4天,5/7,✓ 均線多頭排列 | ✓ MACD零軸上金叉 | ✓ 布林帶量開口 | 🔥 突破季頸線 | ✓ 量價同步強勢,✓ 營收YoY成長14.4% | ✓ 5年EPS均為正 | ✓ 連續5年發股利 | 法人本日買超比19.60%,警示季增率QoQ為負(-1.5%)
